run,bias_factor,final_density,average_degree,average_betweenness,average_page_rank,average_clustering_coefficient
1,0.0,0.00205,2.017316017316017,0.0008636638976490886,0.004329004329004328,0.03463203463203462
2,0.0,0.00275,2.125,0.0023588913382933774,0.0052083333333333304,0.03559027777777777
3,0.0,0.0018,2.0,0.0010431758910460736,0.004878048780487804,0.04552845528455285
4,0.0,0.00175,2.042194092827004,0.0011234006034683453,0.004219409282700422,0.04078762306610407
5,0.0,0.00195,2.0269058295964126,0.0018718879177860976,0.004484304932735424,0.041106128550074734
6,0.0,0.00245,2.119148936170213,0.0015581451797322494,0.004255319148936171,0.055319148936170244
7,0.0,0.001625,2.1373390557939915,0.004854193214412247,0.004291845493562231,0.04291845493562232
8,0.0,0.002575,2.1,0.002189990898046698,0.0045454545454545435,0.02196969696969697
9,0.0,0.002375,2.0,0.0016267728344311558,0.0051020408163265285,0.01445578231292517
10,0.0,0.002475,2.059322033898305,0.0015223106820654603,0.004237288135593219,0.025423728813559313
1,0.05210526315789474,0.002375,2.132780082987552,0.002311238042327124,0.004149377593360996,0.024204702627939136
2,0.05210526315789474,0.00225,2.063348416289593,0.0015710317080180093,0.004524886877828053,0.031674208144796365
3,0.05210526315789474,0.001425,2.0306122448979593,0.0010908090436809142,0.005102040816326528,0.04931972789115647
4,0.05210526315789474,0.002575,2.130434782608696,0.0035696662567653303,0.005434782608695651,0.047101449275362306
5,0.05210526315789474,0.001775,2.071111111111111,0.0016857071677699477,0.0044444444444444444,0.04148148148148147
6,0.05210526315789474,0.002525,2.0807174887892375,0.0014794129803362196,0.004484304932735424,0.03139013452914797
7,0.05210526315789474,0.002175,2.073170731707317,0.0011629361860697898,0.004065040650406504,0.05420054200542008
8,0.05210526315789474,0.0017,2.036363636363636,0.0013607229769099824,0.0045454545454545435,0.02196969696969697
9,0.05210526315789474,0.001675,2.128205128205128,0.002091057200573258,0.004273504273504274,0.05270655270655273
10,0.05210526315789474,0.002675,2.018957345971564,0.0013543121051227812,0.004739336492890994,0.018957345971563982
1,0.10421052631578948,0.00165,2.1576354679802954,0.002332870593139749,0.004926108374384236,0.037766830870279135
2,0.10421052631578948,0.001325,2.1139896373056994,0.0018751865013699374,0.0051813471502590676,0.041450777202072527
3,0.10421052631578948,0.001225,2.158536585365854,0.003357514829408689,0.006097560975609755,0.0813008130081301
4,0.10421052631578948,0.0031,2.0695652173913044,0.002229039467855132,0.00434782608695652,0.04710144927536233
5,0.10421052631578948,0.00225,2.051502145922747,0.00174278141571319,0.004291845493562231,0.020743919885550785
6,0.10421052631578948,0.00175,2.109704641350211,0.002910981571847882,0.004219409282700421,0.045007032348804515
